Nested Sampling Global Log-Evidence           :   -0.961455888363238500E+03  +/-    0.281752920718983169E+00
Nested Importance Sampling Global Log-Evidence:   -0.965207333293290048E+03  +/-    0.891190458586823067E-02

Dim No.       Mean        Sigma
   1    0.785238406947787460E+00    0.366214884230990959E-03
   2    0.808849491152787148E-01    0.797323412335846629E-03
   3    0.111091585110407243E+01    0.525737595706041757E-03
   4    0.744587647640938854E+01    0.654771393360829585E-02
   5    0.535000682974778563E+01    0.494299208374523839E-02
   6    0.347482346903409507E+03    0.176601391413360453E+00
   7    0.196089258905487035E+00    0.130846898232967968E+00
   8    0.365953506304794519E+04    0.341657829312725481E+01
   9    0.413804645408817395E+00    0.116220653082771797E+00
  10    0.390444732925896099E+00    0.237488228484377811E+00
  11    0.168606759303100806E+01    0.136873504737808294E+00
  12    0.466315013418185487E+01    0.182907524307493108E+01
  13    0.276639751709209580E+01    0.800081208694482515E+00
  14    0.628886867023402996E+01    0.921258521058332280E+00
  15    0.389537654311443049E+02    0.437245409310597355E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.784985379969242114E+00
   2    0.804176549459938578E-01
   3    0.111097495288248083E+01
   4    0.744356854182005367E+01
   5    0.535148941840184023E+01
   6    0.347600033709059517E+03
   7    0.164185017198085564E+00
   8    0.365739422080123086E+04
   9    0.405583196479492702E+00
  10    0.470373898635922161E+00
  11    0.169726984576117479E+01
  12    0.374867297024731538E+01
  13    0.259335449762846260E+01
  14    0.638439440256777502E+01
  15    0.389389907461625029E+02

MAP Parameters
Dim No.        Parameter
   1    0.784876679292738633E+00
   2    0.812572841441161764E-01
   3    0.111119254408039314E+01
   4    0.744307077698768538E+01
   5    0.535210969592266395E+01
   6    0.347434306611770239E+03
   7    0.119553144356860680E+00
   8    0.365898091358717420E+04
   9    0.527980789564047370E+00
  10    0.854159285421507153E-01
  11    0.166993622308804990E+01
  12    0.331645565427638145E+01
  13    0.303932098446123700E+01
  14    0.579367237180675065E+01
  15    0.389340393097496786E+02
